2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
2026-07-15 15:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:26:32 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-15 15:26:32 [main] INFO  org.example.Main - Starting Main v1.0-SNAPSHOT using Java 17.0.19 with PID 15368 (/mnt/projects/java-user-auth-service/target/java-user-auth-service-1.0-SNAPSHOT.jar started by mohd in /mnt/projects/java-user-auth-service)
2026-07-15 15:26:32 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2026-07-15 15:26:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-15 15:26:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2026-07-15 15:26:33 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-15 15:26:33 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-15 15:26:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-15 15:26:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-15 15:26:33 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-15 15:26:33 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 805 ms
2026-07-15 15:26:33 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-15 15:26:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-07-15 15:26:33 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-15 15:26:33 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-15 15:26:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-15 15:26:33 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d84418a
2026-07-15 15:26:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-15 15:26:33 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-15 15:26:33 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-15 15:26:34 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-15 15:26:34 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 15:26:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-15 15:26:34 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e34ad3b3-8de5-4908-b3c4-6e792becb165

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-07-15 15:26:34 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56bf6f1e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ac26092, org.springframework.security.web.context.SecurityContextHolderFilter@195888a6, org.springframework.security.web.header.HeaderWriterFilter@3545c913, org.springframework.web.filter.CorsFilter@308e465b, org.springframework.security.web.authentication.logout.LogoutFilter@193792e6, org.example.security.JwtAuthenticationFilter@49fb0bbd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@580c4c0b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bc44d78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e7d9d0, org.springframework.security.web.access.ExceptionTranslationFilter@32da6cef, org.springframework.security.web.access.intercept.AuthorizationFilter@1c000c2f]
2026-07-15 15:26:34 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-15 15:26:34 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-07-15 15:26:34 [main] INFO  org.example.Main - Started Main in 2.881 seconds (process running for 3.266)
2026-07-15 15:26:35 [main] INFO  org.example.config.DataSeeder - Services already seeded, skipping data initialization
2026-07-15 15:26:44 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-15 15:26:44 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-15 15:26:44 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-15 15:26:45 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 15:26:45 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 15:26:45 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 15:26:45 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 15:26:45 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 15:26:45 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 15:26:45 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 15:26:45 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 15:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:43:33 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=testemp
2026-07-15 15:43:33 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login successful for username=testemp
2026-07-15 15:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:45:21 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=customer11
2026-07-15 15:45:21 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=customer11
2026-07-15 15:45:21 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 15:45:21 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 15:45:21 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 15:45:21 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 15:45:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 15:45:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 15:45:21 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 15:45:21 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 15:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 15:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 15:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:03:48 [http-nio-8080-exec-3] INFO  o.example.controller.UserController - Login attempt for username=shop22
2026-07-15 16:03:48 [http-nio-8080-exec-3] INFO  o.example.controller.UserController - Login successful for username=shop22
2026-07-15 16:03:48 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:03:48 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:03:48 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:03:48 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:03:48 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:03:48 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:03:48 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:03:48 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:08:09 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:08:09 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:08:09 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:08:09 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:08:10 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:08:10 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:08:10 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:08:10 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:08:31 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 16:08:31 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-15 16:08:31 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-15 16:08:50 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-15 16:08:50 [main] INFO  org.example.Main - Starting Main v1.0-SNAPSHOT using Java 17.0.19 with PID 86773 (/mnt/projects/java-user-auth-service/target/java-user-auth-service-1.0-SNAPSHOT.jar started by mohd in /mnt/projects/java-user-auth-service)
2026-07-15 16:08:50 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2026-07-15 16:08:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-15 16:08:51 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
2026-07-15 16:08:51 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-15 16:08:51 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
